receipt_id,category,exact_search_query,exact_source_url,page_or_repo_opened,verified_fact,extracted_idea,accepted_or_rejected,reason,architecture_layer_supported,confidence,valid_receipt,invalid_reason
R001,quant_backtesting,GitHub stock backtesting dashboard FastAPI React,https://github.com/jakobildstad/quantdash,quantdash repo,FastAPI+React quant dashboard exists,Reference UI and API separation,accepted,relevant to local research lab,dashboard_api,medium,true,
R002,quant_backtesting,GitHub quant dashboard FastAPI React,https://github.com/jakobildstad/quantdash,quantdash repo,Quant dashboard stack verified,Use for component decomposition,accepted,relevant,frontend_backend_split,medium,true,
R003,quant_backtesting,GitHub paper trading simulator FastAPI,https://github.com/Open-Agent-Tools/open-paper-trading-mcp,open-paper-trading-mcp repo,Paper trading MCP implementation exists,Paper execution abstraction,accepted,relevant,paper_basket_engine,high,true,
R004,quant_backtesting,GitHub AI trading research agent,https://github.com/OnePunchMonk/AgentQuant,AgentQuant repo,AI research agent project exists,Use only for research orchestration patterns,accepted,experimental only,agent_review_layer,medium,true,
R005,quant_backtesting,GitHub stock market analytics terminal DuckDB,https://github.com/pdet/Scrooge-McDuck,Scrooge-McDuck repo,DuckDB finance analytics extension exists,Adopt local analytical SQL patterns,accepted,relevant,data_feature_engine,high,true,
R006,quant_backtesting,GitHub backtesting engine Python event driven,https://github.com/davidstyers/vegas,vegas repo,Event-driven backtesting engine exists,Use event-driven simulator design,accepted,relevant,simulation_engine,medium,true,
R007,quant_backtesting,GitHub vectorbt dashboard,https://github.com/polakowo/vectorbt/blob/master/apps/candlestick-patterns/app.py,vectorbt app file,Vectorbt dashboard app present,Use vectorized batch testing for research,accepted,relevant,experiment_runner,high,true,
R008,quant_backtesting,GitHub zipline alternatives,https://github.com/jerryinyang/rustybt,rustybt repo,Zipline-style alternative exists,Alternative benchmark architecture,accepted,relevant,benchmarking_layer,low,false,weak indirect benchmark evidence with low-confidence mapping
R009,finos,site:github.com finos Legend data modeling,https://github.com/finos/legend-studio/,legend-studio repo,Legend Studio project exists,Data-model governance concepts,accepted,relevant,semantic_model_layer,high,true,
R010,finos,site:github.com finos Morphir business logic,https://github.com/finos/morphir/,morphir repo,Morphir project exists,Business-logic-as-data ideas,accepted,relevant,rule_logic_layer,high,true,
R011,finos,site:github.com finos Waltz enterprise architecture,https://github.com/finos/waltz/,waltz repo,Waltz architecture inventory project exists,Dependency/risk map pattern,accepted,relevant,architecture_map,high,true,
R012,finos,site:github.com finos FDC3 financial desktop,https://github.com/finos/FDC3/,FDC3 repo,FDC3 interoperability standard repo exists,Inter-app context sharing pattern,accepted,relevant,ui_interop_layer,high,true,
R013,finos,site:github.com finos Vuu financial UI,https://github.com/finos/vuu,vuu repo,Vuu project exists,Streaming financial grid ideas,accepted,relevant,realtime_ui_layer,medium,true,
R014,finos,site:github.com finos Common Domain Model,https://github.com/finos-labs/cdm-playground,cdm-playground repo,CDM playground exists,Domain schema normalization,accepted,relevant,domain_schema_layer,medium,true,
R015,finos,site:github.com finos AI Governance Framework,https://github.com/finos/ai-governance-framework,ai-governance-framework repo,AI governance project exists,AI control and review policy ideas,accepted,relevant,ai_governance_layer,high,true,
R016,finos,site:github.com finos Perspective data visualization,https://github.com/finos/perspective/,perspective repo,Perspective analytics visualization project exists,Large-scale table/chart rendering,accepted,relevant,evidence_dashboard_ui,high,true,
R017,banks,site:github.com goldmansachs open source finance,https://github.com/goldmansachs/gs-quant/,gs-quant repo,Goldman official quant toolkit repo exists,Institutional API patterns,accepted,relevant,provider_api_design,high,true,
R018,banks,site:github.com jpmorganchase open source finance,https://github.com/jpmorganchase,jpmorganchase org,Official JPMorgan org exists,Institutional OSS governance pattern,accepted,relevant,governance_process,high,true,
R019,banks,site:github.com Morgan Stanley FINOS GitHub,https://www.github.com/finos,FINOS org page,Morgan-related FINOS context discovered,FINOS collaboration model,accepted,indirect evidence only,governance_process,low,false,indirect institution claim from FINOS org page not source-specific
R020,banks,site:github.com Bank of America FINOS GitHub,https://www.github.com/finos,FINOS org page,No direct BoA repo validated,Negative result retention,rejected,no exact BoA project verified,coverage_limits,low,false,negative inference from generic FINOS page without direct BoA source
R021,banks,site:github.com Citi open source GitHub,https://github.com/Citi/citi-ospo,citi-ospo repo,Citi OSPO repo exists,Use OSS policy documentation patterns,accepted,relevant,governance_process,high,true,
R022,banks,site:github.com Wells Fargo open source GitHub,https://github.com/vagabond-systems/wells-fargo-task-2,community repo,Result appears community not official Wells repo,Record negative official coverage,rejected,not official institution source,coverage_limits,high,true,
R023,banks,site:github.com capitalone open source finance,https://github.com/capitalone,capitalone org,Official Capital One org exists,Enterprise data tooling references,accepted,relevant,data_quality_practices,high,true,
R024,banks,site:finos.org bank contributed project GitHub,https://www.finos.org/press/citi-deutsche-bank-lead-latest-round-of-contributions-to-finos-as-financial-services-continues-rapid-adoption-of-open-source,FINOS press page,FINOS bank contribution statement page exists,Contribution mapping for provenance,accepted,relevant,governance_process,high,true,
R025,banks,site:github.com rbc open source GitHub,https://github.com/orgs/RBC/repositories,RBC org repos page,RBC org with public repos exists,Canadian bank verification,accepted,relevant,institution_scan,high,true,
R026,banks,site:github.com TD Bank open source GitHub,https://github.com/budney/tdbank,community TD client repo,Official TD Bank OSS not verified,Negative result retained,rejected,community wrapper not bank OSS,coverage_limits,high,true,
R027,banks,site:github.com BMO open source GitHub,https://github.com/BYOBMO/BMOS,non-bank BMO repo,Homonym result not Bank of Montreal official,Negative result retained,rejected,entity mismatch,coverage_limits,high,true,
R028,banks,site:github.com Scotiabank GitHub repositories,https://github.com/javaidb/personal-finance-tracker,community project,No official Scotiabank repo verified,Negative result retained,rejected,unofficial source,coverage_limits,high,true,
R029,banks,site:github.com CIBC open source GitHub,https://github.com/CIBC-Internal/boost,CIBC-Internal repo,Institution mapping unclear for retail bank OSS,Marked weak evidence,rejected,ambiguous institution mapping,coverage_limits,medium,true,
R030,banks,site:github.com National Bank of Canada GitHub,https://github.com/bankofcanada,bankofcanada org,Returned different institution than requested,Negative result retained,rejected,target mismatch,coverage_limits,high,true,
R031,banks,site:github.com TMX Group GitHub market data,https://github.com/dray89/finance_python,community scraper repo,TMX direct OSS data feed not verified,Coverage limitation note,rejected,no official TMX market-data repo validated,coverage_limits,medium,true,
R032,banks,site:github.com deutschebank repositories,https://github.com/deutschebank,deutschebank org,Official Deutsche Bank org exists,Institutional engineering patterns,accepted,relevant,institution_scan,high,true,
R033,banks,site:github.com UBS-AG open source,https://github.com/UBS-IB,UBS-IB org,UBS IB org exists,Partial institutional reference,accepted,limited scope but exact URL,governance_process,medium,false,partial institution attribution not strong enough for strict receipt standard
R034,banks,site:github.com hsbc open source GitHub,https://github.com/hsbc,hsbc org,Official HSBC org exists,Institutional OSS process references,accepted,relevant,institution_scan,high,true,
R035,banks,site:github.com natwest open source,https://github.com/NatWest,NatWest org,Official NatWest org exists,Small-footprint institutional reference,accepted,relevant,institution_scan,medium,false,small-footprint organization-only evidence without feature verification
R036,banks,site:github.com barclays open source GitHub,https://github.com/Barclays/research_data_science,Barclays repo,Official Barclays data-science repo found,Data-layer abstraction ideas,accepted,relevant,provider_api_design,high,true,
R037,banks,site:github.com BNP Paribas GitHub open source,https://github.com/bnpparibas,bnpparibas org,Official BNP Paribas org exists,Limited but valid institutional reference,accepted,relevant,institution_scan,medium,false,limited organization-level evidence without project-level verified feature
R038,banks,site:github.com ING open source GitHub,https://github.com/ing-bank,ing-bank org,Official ING org exists,Engineering platform references,accepted,relevant,institution_scan,high,true,
R039,banks,site:github.com BBVA open source GitHub,https://github.com/bbva,BBVA org,Official BBVA org exists,Large OSS portfolio reference,accepted,relevant,institution_scan,high,true,
R040,banks,site:github.com Nomura GitHub open source,https://github.com/norio-nomura,norio-nomura user,Not an official Nomura bank organization,negative evidence retained,rejected,target mismatch,coverage_limits,high,true,
R041,banks,site:github.com MUFG GitHub open source,https://github.com/AlanFromJapan/FundManagerCompanion,community project,Not an official MUFG OSS organization hit,negative evidence retained,rejected,target mismatch,coverage_limits,high,true,
R042,universities,site:github.com "Cornell Quant Fund" backtesting,https://github.com/CornellQuantFund/CQF_Backtesting,CQF_Backtesting repo,Cornell Quant Fund backtesting repo exists,Educational backtester patterns,accepted,relevant,experimental_method_layer,high,true,
R043,universities,site:github.com "MIT" "algorithmic trading" "GitHub",https://github.com/Magica-Chen/GaussWorldTrader,GaussWorldTrader repo,MIT-linked project result observed,Low-confidence university attribution,accepted,use with caution,experimental_method_layer,low,false,unverified institutional attribution (MIT linkage inferred not proven)
R044,universities,site:github.com "machine learning for trading" "university",https://github.com/cwu392/Machine-Learning-for-Trading,ML4T repo,University ML4T coursework repos exist,Reproducible educational pipeline patterns,accepted,relevant,experimental_method_layer,high,true,
R045,universities,site:github.com "financial engineering" "backtesting" "course",https://github.com/LechGrzelak/FinancialEngineering_IR_xVA,course repo,Financial engineering course repository exists,Curriculum-to-lab workflow ideas,accepted,relevant,experimental_method_layer,medium,true,
R046,universities,site:github.com "University of Toronto" "finance" "GitHub",https://github.com/Aman-Rana-02,Aman-Rana-02 profile,UofT-linked finance profile exists,Student project reference only,accepted,limited rigor,experimental_method_layer,low,false,profile-level source with inferred university attribution and weak technical evidence
R047,universities,site:github.com "Waterloo" "quantitative finance",https://github.com/UWQSC/algorithmic-trading,UWQSC repo,Waterloo quant club repo exists,Team research workflow ideas,accepted,relevant,experimental_method_layer,medium,true,
R048,universities,site:github.com "UBC" "finance" "machine learning",https://github.com/UBC-MDS/nasdaq_scorecards,UBC-MDS repo,UBC MDS finance dashboard repo exists,Educational scoring UI pattern,accepted,relevant,dashboard_layer,medium,true,
R049,nasa_labs,site:github.com NASA-PDS validate data product validation,https://github.com/NASA-PDS/validate,NASA-PDS validate repo,NASA PDS validate tool exists,Strict validation gate design,accepted,relevant,ingestion_validation_layer,high,true,
R050,nasa_labs,site:github.com NASA software verification validation runtime verification,https://github.com/NASA-SW-VnV/mesa,mesa repo,NASA SW VnV runtime verification tooling exists,Formal verification patterns,accepted,relevant,test_gate_layer,high,true,
R051,nasa_labs,site:github.com LLNL workflow orchestration data analysis,https://github.com/llnl/dfanalyzer,dfanalyzer repo,LLNL dataflow analysis tool exists,Runtime evidence collection ideas,accepted,relevant,provenance_layer,high,true,
R052,nasa_labs,site:github.com ORNL provenance scientific workflow,https://github.com/ORNL/flowcept,flowcept repo,ORNL provenance capture framework exists,Provenance event capture design,accepted,relevant,provenance_layer,high,true,
R053,nasa_labs,site:github.com Sandia verification validation test harness,https://github.com/sandialabs/vvtest,vvtest repo,Sandia V&V harness exists,Regression test harness structure,accepted,relevant,test_gate_layer,high,true,
R054,nasa_labs,site:github.com NIST data validation reproducibility,https://github.com/usnistgov/SDNist/,SDNist repo,NIST validation package exists,Data quality benchmark discipline,accepted,relevant,validation_metrics_layer,high,true,
R055,mlops_lineage,site:github.com DVC data versioning pipeline,https://github.com/iterative/dvc,dvc repo README.rst,DVC README describes Data Version Control for versioning data and models and reproducible ML pipelines in Git,Use Git-tracked pipeline stages with remote-backed data caches for immutable research reruns,accepted,Canonical DVC project README confirms scope,versioning_layer,high,true,
R056,mlops_lineage,site:github.com MLflow experiment tracking reproducible research,https://github.com/mlflow/mlflow,mlflow repo README.md,MLflow README states platform supports experiment tracking model registry and deployment integrations,Track parameters metrics and artifacts per simulation run with queryable history,accepted,mlflow/mlflow README lists ML lifecycle features,experiment_tracking_layer,high,true,
R057,mlops_lineage,site:github.com Great Expectations data quality validation,https://github.com/great-expectations/great_expectations,great_expectations repo README.md,GX README explains Expectations as unit tests for data with validation results documentation,Encode dataset contracts as expectation suites executed in CI or pipelines,accepted,great-expectations README documents GX Core expectations,data_quality_layer,high,true,
R058,mlops_lineage,site:github.com Evidently AI data drift model monitoring,https://github.com/evidentlyai/evidently,evidently repo README.md,Evidently README documents Reports Test Suites and monitoring UI for drift and LLM evals,Ship drift and quality gates from tabular and LLM evaluations with pass fail tests,accepted,evidently README details presets and monitoring UI,drift_monitoring_layer,high,true,
R059,mlops_lineage,site:github.com Prefect data pipeline orchestration,https://github.com/PrefectHQ/prefect,prefect repo README.md,Prefect README defines workflow orchestration with scheduling retries caching and Prefect server UI,Model ingestion and feature builds as observable flows with retries and schedules,accepted,Prefect README covers flows tasks and monitoring,orchestration_layer,high,true,
R060,mlops_lineage,site:github.com Dagster data assets lineage,https://github.com/dagster-io/dagster,dagster python_modules README.md,Dagster README calls it cloud-native orchestrator for data assets with lineage and observability,Represent features and simulation outputs as versioned assets with column-level lineage in UI,accepted,dagster README emphasizes assets lineage and testability,lineage_layer,high,true,
R061,mlops_lineage,site:github.com OpenLineage data provenance workflow,https://github.com/OpenLineage/OpenLineage,OpenLineage repo README.md,OpenLineage README defines open standard metadata lineage for jobs datasets and extensible facets,Emit structured run events from pipelines for audit trails compatible with Marquez-style backends,accepted,OpenLineage README describes core entities and integrations,provenance_layer,high,true,
R062,mlops_lineage,site:github.com Marquez data lineage,https://github.com/MarquezProject/marquez,marquez repo README.md,Marquez README describes metadata service collecting dataset job run metadata via OpenLineage events,Host lineage graph UI over HTTP API for dependency and runtime visibility,accepted,Marquez README ties UI and API to OpenLineage ingest,lineage_service_layer,high,true,
R063,mlops_lineage,site:github.com dbt data quality lineage,https://github.com/dbt-labs/dbt-core,dbt-core README.md,dbt README explains SQL models with refs lineage visualization and built-in data tests,Encode transforms as testable DAGged SQL suitable for warehouse-side validation layers,accepted,dbt-core README describes testing and model DAGs,sql_modeling_layer,high,true,
R064,mlops_lineage,site:github.com DuckDB stock market analytics,https://github.com/duckdb/duckdb,duckdb README.md,DuckDB README describes analytical SQL engine with Parquet CSV reads and multi-language clients,Run fast local OLAP queries over frozen Parquet OHLCV snapshots for research loops,accepted,duckdb README confirms analytical SQL and file-backed queries,analytics_storage_layer,high,true,
R065,mlops_lineage,site:github.com DataHub metadata lineage finance,https://github.com/datahub-project/datahub,datahub README.md,DataHub README titles project as open source AI data catalog for discovery governance observability,Centralize dataset glossary ownership lineage facets across finance-grade catalogs,accepted,datahub README positions enterprise metadata catalog,metadata_layer,high,true,
R066,mlops_lineage,site:github.com Feast feature store financial data,https://github.com/feast-dev/feast,feast README.md,Feast README defines feature store with offline online stores point-in-time joins and leakage avoidance,Serve consistent training and inference features with timestamps for simulation splits,accepted,Feast README stresses point-in-time correctness and stores,feature_store_layer,high,true,
R067,osint_fraud,OSINT investigation platform GitHub evidence graph,https://github.com/google/timesketch,timesketch README.md,Timesketch README describes collaborative forensic timeline analysis with sketches tags and comments,Mirror timeline-first analyst workflows for catalyst and evidence review UX patterns,accepted,google/timesketch README covers timeline collaboration,evidence_graph_layer,high,true,
R068,osint_fraud,site:github.com entity resolution graph analytics,https://github.com/dedupeio/dedupe,dedupe README.md,dedupe README states ML library for fuzzy matching deduplication and entity resolution on structured data,Train linkage models for issuer ticker and news entity clustering with human labels,accepted,dedupe README explicitly mentions entity resolution,entity_resolution_layer,high,true,
R069,osint_fraud,site:github.com fraud detection anomaly detection Python,https://github.com/yzhao062/pyod,pyod README.rst,PyOD README titles Python Outlier Detection PyOD for scalable anomaly detection workflows,Plug modular detectors into batch scoring for surveillance style anomaly passes,accepted,yzhao062/pyod README branding for PyOD,anomaly_detection_layer,high,true,
R070,osint_fraud,site:github.com time series anomaly detection finance,https://github.com/sintel-dev/Orion,Orion README.md,Orion README defines ML library for unsupervised time series anomaly detection with benchmarked pipelines,Reuse pipeline evaluation patterns for regime breaks and thin-trade anomalies,accepted,sintel-dev/Orion README scope statement,anomaly_detection_layer,high,true,
R071,osint_fraud,site:github.com Sigma rules SIEM detection,https://github.com/SigmaHQ/sigma,sigma README.md,Sigma README defines generic signature format for SIEM systems with thousands of portable rules,Express suspicious behaviors as portable rules convertible to alert queries,accepted,SigmaHQ README defines vendor-agnostic rule format,rule_engine_layer,high,true,
R072,osint_fraud,site:github.com alert triage platform GitHub,https://github.com/TheHive-Project/TheHive,TheHive README.md,TheHive README describes incident response platform importing SIEM alerts MISP events into cases,Structure alert intake templates tasks and observables like SOC case queues,accepted,TheHive README documents alerts cases and observables,triage_queue_layer,high,true,
R073,osint_fraud,site:github.com incident timeline analysis GitHub,https://github.com/Velocidex/velociraptor,velociraptor README.md,Velociraptor README defines endpoint visibility via VQL queries for investigations and collectors,Collect structured endpoint artifacts analogous to targeted evidence pulls,accepted,Velociraptor README states VQL-based host collection,postmortem_timeline_layer,high,true,
R074,osint_fraud,site:github.com knowledge graph investigation dashboard,https://github.com/neo4j-labs/neodash,neodash README.md,NeoDash README describes Neo4j dashboard builder but warns project no longer maintained by Neo4j Labs,Study layout patterns only adopt maintained Neo4j dashboard offerings per README advisory,accepted,NeoDash README unmaintained warning limits production reuse,evidence_graph_layer,medium,false,upstream explicitly unmaintained project; not accepted for strict production evidence
R075,outside_validation,site:github.com forecast verification skill score Python,https://github.com/nci/scores,scores README.md,scores README documents Python verification metrics for forecasts including skill scores and CRPS on xarray data,Apply rigorous scoring rules (CRPS MAE bias) to model vs baseline comparisons,accepted,nci/scores README metric tables and scope,validation_metrics_layer,high,true,
R076,outside_validation,site:github.com statistical process control Python GitHub,https://github.com/statsmodels/statsmodels,statsmodels README.rst,statsmodels README lists statistical tests diagnostics time series and graphics for modeling workflows,Leverage hypothesis tests and diagnostic plots as statistical QC adjuncts to pipelines,accepted,statsmodels README feature list for inference and tests,quality_monitoring_layer,high,true,
R077,outside_validation,site:github.com e-discovery evidence management GitHub,https://github.com/apache/tika,tika README.md,Tika README defines toolkit detecting and extracting metadata and structured text from documents,Parse heterogeneous filings and catalyst documents into normalized text for NLP passes,accepted,Tika README scopes metadata and text extraction,evidence_management_layer,high,true,
