receipt_id,category,exact_search_query,exact_source_url,page_or_repo_opened,verified_fact,extracted_idea,accepted_or_rejected,reason,architecture_layer_supported,confidence,valid_receipt,invalid_reason
R078,outside_validation,site:github.com clinical cohort analysis reproducibility GitHub,https://github.com/OHDSI/WebAPI,WebAPI README.md,OHDSI WebAPI README lists cohort definition characterization and estimation APIs over OMOP CDM data,Borrow cohort DSL discipline for defining comparable baskets and controls,accepted,OHDSI WebAPI README enumerates cohort and estimation endpoints,control_group_layer,high,true,
R079,outside_validation,site:github.com robotics simulation validation pipeline,https://github.com/ros-industrial/industrial_ci,industrial_ci README.rst,industrial_ci README describes reusable CI scripts for ROS builds tests and optional ROS prerelease tests,Adapt reusable CI harness mindset for regression suites around simulation runs,accepted,industrial_ci README documents ROS CI scripts and tests,simulation_validation_layer,high,true,
R080,outside_validation,site:github.com outbreak detection time series GitHub,https://github.com/SABS-R3-Epidemiology/epiabm,epiabm README.md,epiabm README describes agent-based SEIR spatial infection model with reproducible Python workflows,Study emergence dynamics patterns for rare-event surveillance metaphors,accepted,epiabm README documents reproducible SEIR simulation workflows,rare_signal_layer,medium,true,
R081,outside_validation,site:github.com quality control dashboard statistical process control,https://github.com/ydataai/pandas-profiling,pandas-profiling README.md,pandas-profiling README describes fg-data-profiling HTML JSON profiling with alerts on missing skew duplicates,Generate automated dataset QC dashboards before trusting features or basket joins,accepted,ydata README alerts and ProfileReport outputs,quality_monitoring_layer,high,true,
R082,nasa_labs,site:github.com noaa data pipeline validation,https://github.com/ioos/erddapy,erddapy README.md,erddapy README explains ERDDAP client referencing NOAA ERDDAP servers for scientific downloads,Treat authoritative environmental APIs as reference discipline for external series ingestion,accepted,erddapy README documents NOAA ERDDAP usage patterns,ingestion_validation_layer,high,true,
R083,nasa_labs,site:github.com usgs data pipeline reproducible workflow,https://github.com/USGS-python/dataretrieval,dataretrieval README.md,dataretrieval README states Python access to USGS hydrology Water Data APIs WQP and NLDI networks,Emulate reproducible federal API retrieval logging rate limits and manifest URLs,accepted,dataretrieval README lists Water Data API modules,reproducible_pipeline_layer,high,true,
R084,nasa_labs,site:github.com cern workflow provenance,https://github.com/reanahub/reana,reana README.md,reana README describes reusable reproducible analysis platform for particle physics with container workflows on clouds,Model containerized rerunnable workflows with preserved inputs matching science gate metaphors,accepted,reana README targets reproducible physics analyses on clouds,provenance_layer,high,true,
R085,quant_backtesting,GitHub qlib research platform,https://github.com/microsoft/qlib,microsoft qlib repo,Qlib platform exists,Use for research workflow structure,accepted,relevant,research_workflow_layer,high,true,
R086,quant_backtesting,GitHub nautilus trader architecture,https://github.com/nautechsystems/nautilus_trader/blob/develop/docs/concepts/architecture.md,nautilus architecture doc,Deterministic event-driven architecture documented,Adopt reliability-first engine patterns,accepted,relevant,simulation_engine,high,true,
R087,quant_backtesting,GitHub stock screener FastAPI React DuckDB,https://github.com/xang1234/stock-screener,stock-screener repo,Stock screener implementation exists,Screening workflow reference,accepted,relevant,candidate_pipeline_layer,medium,true,
R088,quant_backtesting,GitHub local first market analytics dashboard,https://albertoroura.com/repo-dashboard-local-github-visibility-tool/,repo-dashboard article,Local-first dashboard pattern documented,Local-only operation inspiration,accepted,relevant,local_first_mode,low,false,non-repository article-level source not sufficient for strict code evidence
R089,quant_backtesting,GitHub OpenBB platform architecture,https://openbb.co/blog/exploring-the-architecture-behind-the-openbb-platform,OpenBB architecture blog,Layered architecture described,Provider-router-core pattern,accepted,relevant,provider_layer,high,true,
R090,quant_backtesting,GitHub QuantConnect LEAN engine,https://github.com/QuantConnect,QuantConnect org,LEAN engine project ecosystem verified,Event-driven production benchmark,accepted,relevant,simulation_engine,high,true,
R091,quant_backtesting,GitHub FinRL framework,https://github.com/AI4Finance-Foundation/FinRL,FinRL repo,FinRL framework exists,Use for optional experiment track only,accepted,relevant,experimental_ai_layer,high,true,
R092,finos,site:finos.org Plexus Interop GitHub,https://plexus.finos.org/,Plexus project page,Plexus interop framework page exists,Interop architecture ideas,accepted,relevant,ui_interop_layer,medium,true,
R093,finos,site:finos.org Common Domain Model governance GitHub,https://odp.finos.org/docs/governance,FINOS governance docs,FINOS governance process documented,Governance gates and contribution controls,accepted,relevant,governance_process,high,true,
R094,universities,site:github.com "Stanford" "machine learning trading" "GitHub",https://github.com/picklenchips/MARKET-MAKING-RL,market-making RL repo,Stanford-tagged project repo exists,Experimental RL benchmark ideas,accepted,student-level source,experimental_method_layer,medium,true,
R095,universities,site:github.com "Princeton" "financial engineering" "GitHub",https://github.com/pu-orfe,pu-orfe org,Princeton ORFE org exists,Academic methods references,accepted,relevant,experimental_method_layer,high,true,
R096,universities,site:github.com "Columbia" "financial engineering" "backtesting",https://github.com/DanOKeefe/FinancialEngineering,FinancialEngineering repo,Columbia course-based finance repo exists,Course reproducibility patterns,accepted,relevant,experimental_method_layer,medium,true,
R097,universities,site:github.com "NYU" "financial engineering" "algorithmic trading",https://github.com/XhovaniM8/fpga-orderbook-analysis,fpga-orderbook-analysis repo,NYU-linked capstone repo exists,Latency and order-book modeling ideas,accepted,relevant,market_microstructure_layer,medium,true,
R098,universities,site:github.com "Carnegie Mellon" "computational finance",https://github.com/cmu-sei/finsim,finsim repo,CMU SEI simulation project exists,Simulation process and test ideas,accepted,relevant,simulation_validation_layer,medium,true,
R099,universities,site:github.com "University of Chicago" "algorithmic trading",https://github.com/Ohimoiza1205/uchicago-quant-trading,uchicago-quant-trading repo,UChicago competition repo exists,Competition stress-test scenarios,accepted,educational scope only,scenario_library_layer,medium,true,
R100,universities,site:github.com "Berkeley" "machine learning for trading",https://github.com/Traders-at-Berkeley,Traders-at-Berkeley org,Berkeley quant club org exists,Community research workflow references,accepted,limited technical depth,experimental_method_layer,low,false,club-level organization source with limited feature-level verification
R101,universities,site:github.com "McGill" "finance" "backtesting",https://github.com/ThongLai/Investment-Allocation-Analysis_McGill-Hackathon,McGill hackathon repo,Backtesting-oriented student project exists,Portfolio experiment framing,accepted,educational source,experimental_method_layer,medium,true,
R102,universities,site:github.com "Western University" "finance" "GitHub",https://github.com/Banking-Analytics-Lab,Banking-Analytics-Lab org,Western-linked lab org exists,Banking analytics methods references,accepted,relevant,risk_scoring_layer,medium,true,
R103,nasa_labs,site:github.com NASA cFS core flight system,https://github.com/nasa/cFS/blob/main/README.md,cFS README,NASA cFS framework exists,Mission-critical modular architecture ideas,accepted,relevant,reliability_core_layer,high,true,
R104,nasa_labs,site:github.com nasa trick simulation environment,https://github.com/nasa/trick/,Trick repo,NASA Trick simulation framework exists,Simulation and validation discipline,accepted,relevant,simulation_validation_layer,high,true,
R105,nasa_labs,site:github.com NASA JPL ION-DTN,https://github.com/nasa-jpl/ION-DTN/blob/integration/README.md,ION-DTN README,ION-DTN project exists,Resilient communication/retry patterns,accepted,relevant,resilience_layer,high,true,
R106,nasa_labs,site:github.com LLNL merlin workflow,https://github.com/LLNL/merlin/blob/develop/README.md,Merlin README,LLNL Merlin workflow system exists,DAG orchestration and run control ideas,accepted,relevant,orchestration_layer,high,true,
R107,nasa_labs,site:github.com llnl conduit,https://github.com/LLNL/conduit/releases,Conduit releases page,LLNL Conduit project/releases exist,Structured scientific data interchange ideas,accepted,relevant,data_exchange_layer,medium,true,
R108,nasa_labs,site:github.com pnnl trend analysis data science,https://github.com/pnnl/texplore,texplore repo,PNNL trend exploration repo exists,Trend analysis workflow ideas,accepted,relevant,trend_analysis_layer,medium,true,
R109,osint_fraud,site:github.com source confidence scoring OSINT GitHub,https://github.com/smixs/osint-skill,osint-skill repo,OSINT scoring-oriented project exists,Confidence weighting concept,accepted,relevant,source_confidence_layer,medium,true,
R110,osint_fraud,site:github.com graph fraud detection Python,https://github.com/safe-graph/DGFraud,DGFraud repo,Graph fraud detection toolkit exists,Graph anomaly methods for risk flags,accepted,relevant,graph_risk_layer,high,true,
R111,osint_fraud,site:github.com anomaly detection dashboard time series,https://github.com/julian-rakuschek/AnoScout,AnoScout repo,Interactive anomaly exploration app exists,Analyst-facing anomaly triage UI ideas,accepted,relevant,anomaly_dashboard_layer,medium,true,
R112,osint_fraud,site:github.com pump dump detection GitHub,https://github.com/Bayi-Hu/Pump-and-Dump-Detection-on-Cryptocurrency,pump-dump repo,Pump/dump research repo exists,Weak-signal anomaly patterns only,accepted,domain transfer caution,weak_signal_layer,medium,true,
R113,outside_validation,site:github.com red team blue team analysis framework,https://github.com/msaleme/red-team-blue-team-agent-fabric/blob/bf2159fc2889b4f29489d04c64fe069e97e752d2/EVALUATION_PROTOCOL.md,EVALUATION_PROTOCOL.md,Agent red/blue evaluation protocol exists,Adversarial test-gate design ideas,accepted,relevant,ai_safety_gate_layer,high,true,
R114,outside_validation,site:github.com adversarial evaluation LLM agents,https://github.com/microsoft/ai-agent-eval-scenario-library/blob/main/capability-scenarios/red-teaming-and-adversarial-evaluation.md,red-teaming-and-adversarial-evaluation.md,Adversarial LLM evaluation scenario documented,LLM review hardening controls,accepted,relevant,ai_safety_gate_layer,high,true,
R115,osint_fraud,site:github.com Maltego open source transforms graph investigation,https://github.com/INTERPOL-Innovation-Centre/GraphSense-Maltego-transform,GraphSense-Maltego-transform repo,Graph transform project exists,Entity enrichment transform patterns,accepted,relevant,enrichment_layer,high,true,
R116,osint_fraud,site:github.com digital forensics timeline analysis tool,https://github.com/google/timesketch/,timesketch repo,Timesketch timeline platform exists,Timeline-first incident review pattern,accepted,relevant,postmortem_timeline_layer,high,true,
R117,osint_fraud,site:github.com threat intelligence entity resolution,https://github.com/OpenCTI-Platform/docs/blob/main/docs/usage/exploring-entities.md,OpenCTI entities docs,OpenCTI entity model docs exist,Entity resolution and dedup workflow ideas,accepted,relevant,entity_resolution_layer,high,true,
R118,osint_fraud,site:github.com fraud triage case management investigation,https://github.com/js731981/insurance-ai-decision-platform,insurance-ai-decision-platform repo,Fraud triage workflow project exists,Case queue and confidence thresholds,accepted,relevant,triage_queue_layer,medium,true,
R119,outside_validation,site:github.com root cause analysis toolkit incident,https://github.com/salesforce/PyRCA,PyRCA repo,Root-cause analysis toolkit exists,Failure analysis automation ideas,accepted,relevant,postmortem_rca_layer,high,true,
R120,outside_validation,site:github.com postmortem template blameless incident,https://github.com/PagerDuty/postmortem-docs/blob/master/docs/resources/post_mortem_template.md,PagerDuty template doc,Blameless postmortem template exists,Standardized failure report structure,accepted,relevant,postmortem_template_layer,high,true,
R121,outside_validation,site:github.com actuarial tail risk modeling,https://github.com/burning-cost/insurance-evt,insurance-evt repo,EVT tail-risk modeling repo exists,Tail-risk scoring features,accepted,relevant,risk_model_layer,high,true,
R122,outside_validation,site:github.com climate forecast verification skill score,https://github.com/nci/scores/,scores repo,Forecast verification metrics package exists,Skill-score evaluation metrics,accepted,relevant,validation_metrics_layer,high,true,
R123,quant_backtesting,GitHub ABIDES market simulator repository,https://github.com/abides-sim/abides,abides repo,ABIDES is an agent-based market simulator repository,Use discrete-event market simulation patterns for stress testing,accepted,relevant,simulation_engine,high,true,
R124,quant_backtesting,GitHub ABIDES-Gym repository,https://github.com/jpmorganchase/abides-jpmc-public,abides-jpmc-public repo,ABIDES-Gym component is documented in JPMC public ABIDES repository,Use gym-wrapped market simulation for RL experimentation only,accepted,relevant,experimental_ai_layer,medium,true,
R125,quant_backtesting,GitHub BackDash FastAPI React repository,https://github.com/sajalkmr/backdash,BackDash repo,BackDash repo exists with FastAPI React and event-driven backtesting claims in README,Use strategy-lab UX and async job orchestration patterns,accepted,relevant,candidate_pipeline_layer,high,true,
R126,quant_backtesting,GitHub QuantDash FastAPI React repository,https://github.com/jakobildstad/quantdash,QuantDash repo,QuantDash repo verified with FastAPI React architecture,Use modular backtesting dashboard decomposition,accepted,relevant,dashboard_api,high,true,
R127,quant_backtesting,GitHub BatesStocks repository stock indicators dashboard,https://github.com/wtbates99/stock-indicators,BatesStocks repo,BatesStocks stock-indicators repository exists and describes FastAPI React dashboard features,Reference comprehensive indicator and screening UI patterns,accepted,relevant,evidence_dashboard_ui,medium,true,
R128,quant_backtesting,GitHub Open Paper Trading MCP repository,https://github.com/Open-Agent-Tools/open-paper-trading-mcp,open-paper-trading-mcp repo,Open Paper Trading MCP URL reconfirmed and unchanged,Keep MCP-compatible paper trading interface,accepted,relevant,paper_basket_engine,high,true,
R129,quant_backtesting,GitHub Vibe-Trading repository,https://github.com/bxrbcn/Vibe-Trading,Vibe-Trading repo,Vibe-Trading repository exists with multi-agent trading workspace claims,Use only for workflow inspiration not decision automation,accepted,research-only,experimental_ai_layer,medium,true,
R130,osint_fraud,GitHub HuntKit OSINT repository,https://github.com/mcnamee/huntkit,huntkit repo,HuntKit exists as security/pentest toolkit not OSINT case management platform,Record distinction to avoid overstating OSINT case features,rejected,category mismatch for case-management claim,coverage_limits,high,true,
R131,osint_fraud,GitHub hunters-org/hunter-kit repository,https://github.com/hunters-org/hunter-kit,hunter-kit repo,Hunter-kit exists as pentest automation toolkit,Useful only as investigation workflow inspiration,rejected,not a dedicated financial evidence case manager,coverage_limits,medium,true,
R132,osint_fraud,GitHub Helm-Path OSINT repository,https://github.com/Nhoya/gOSINT,gOSINT repo,Targeted Helm-Path repository was not found in fresh search results,Negative claim retained to prevent fabricated tooling coverage,rejected,no exact Helm-Path project verified,coverage_limits,high,true,
R133,osint_fraud,GitHub OSINT case management tool repository,https://github.com/be0vlk/owlculus,owlculus repo,Owlculus repository exists and describes OSINT case management capabilities,Use case/evidence/entity workflow patterns,accepted,relevant,triage_queue_layer,high,true,
R134,osint_fraud,GitHub OSINT case management tool repository,https://github.com/elm1nst3r/GHOST-osint-crm,GHOST-osint-crm repo,GHOST OSINT CRM repository exists with investigation CRM features,Use relationship graph and case workflow ideas,accepted,relevant,evidence_graph_layer,high,true,
R135,osint_fraud,GitHub OSINT case management tool repository,https://github.com/flowintel/flowintel-cm,flowintel repo,Flowintel repository exists as analyst case/task management platform,Use audit logging and case lifecycle patterns,accepted,relevant,triage_queue_layer,high,true,
R136,knowledge_graph,GitHub DerwenAI Strwythura repository,https://github.com/DerwenAI/strwythura,strwythura repo,Strwythura repository exists and documents entity-resolved knowledge graph tutorial,Use ontology and entity-resolution pipeline patterns,accepted,relevant,entity_resolution_layer,high,true,
R137,knowledge_graph,GitHub ERKG Neo4j entity resolution example,https://github.com/DerwenAI/ERKG,ERKG repo,ERKG repo demonstrates Senzing+Neo4j entity-resolved knowledge graph workflow,Adopt ER-to-graph pipeline pattern for issuer/catalyst linkage,accepted,relevant,entity_resolution_layer,high,true,
R138,knowledge_graph,GitHub ERKG Neo4j entity resolution example,https://github.com/neo4j-graph-examples/entity-resolution,neo4j entity-resolution repo,Neo4j entity-resolution example repo exists with record-linkage workflow,Use graph-based dedup and similarity linkage patterns,accepted,relevant,entity_resolution_layer,high,true,
R139,knowledge_graph,GitHub KBpedia repository,https://github.com/Cognonto/kbpedia,KBpedia repo,KBpedia ontology repository exists with large concept hierarchy,Use controlled vocabulary and ontology mapping ideas,accepted,relevant,semantic_model_layer,medium,true,
R140,knowledge_graph,GitHub RahulNYK knowledge_graph repository,https://github.com/rahulnyk/knowledge_graph,knowledge_graph repo,RahulNYK knowledge_graph repo exists for text-to-graph extraction,Use concept relation extraction prototypes for analyst tooling,accepted,relevant,evidence_graph_layer,medium,true,
R141,knowledge_graph,GitHub Senzing Neo4j entity resolution example repository,https://github.com/kuzudb/entity-resolved-kg-senzing-kuzu,entity-resolved-kg-senzing-kuzu repo,Senzing-based entity-resolved KG example repository exists,Use cross-stack ERKG implementation comparison,accepted,relevant,entity_resolution_layer,medium,true,
R142,outside_validation,Siemens supply chain knowledge graph thesis github,https://github.com/Humboldt-WI-Dissertations/Knowledge-Graphs-Integration-in-the-Context-of-Supply-Chain-Risk-Management/blob/main/README.md,Humboldt WI dissertation README,Public thesis repo exists describing Siemens supply-chain KG integration use case,Use methodology for entity matching and graph merge evaluation,accepted,relevant,risk_model_layer,medium,true,
R143,outside_validation,GitHub Siemens-OKE llm-query-pipeline repository,https://github.com/Siemens-OKE/llm-query-pipeline,llm-query-pipeline repo,Siemens-OKE repo exists but focuses NLQ-to-SPARQL pipeline not supply-chain KG validation,Reject as direct supply-chain KG evidence,rejected,claim mismatch with requested Siemens supply-chain project,coverage_limits,high,true,
R144,outside_validation,GitHub nci scores forecast verification repository,https://github.com/nci/scores,nci/scores repo,nci/scores repository reconfirmed as forecast verification metrics package,Retain robust skill-score evaluation methods,accepted,relevant,validation_metrics_layer,high,true,
R145,outside_validation,GitHub FSSprob repository forecast skill score,https://github.com/wolfgruber/FSSprob,FSSprob repo,FSSprob repository exists for probabilistic Fractions Skill Score computation,Use probabilistic skill-score checks for model evaluation,accepted,relevant,validation_metrics_layer,high,true,
R146,outside_validation,GitHub properscoring repository,https://github.com/properscoring/properscoring,properscoring repo,properscoring repository exists for proper scoring rules CRPS and Brier score,Use probabilistic calibration and scoring metrics,accepted,relevant,validation_metrics_layer,high,true,
R147,outside_validation,GitHub xskillscore repository,https://github.com/xarray-contrib/xskillscore,xskillscore repo,xskillscore repository exists with deterministic/probabilistic forecast metrics,Use xarray-native verification metrics pipeline,accepted,relevant,validation_metrics_layer,high,true,
R148,outside_validation,GitHub statistical process control python package repository,https://github.com/suanto/pycontrolcharts,pycontrolcharts repo,pycontrolcharts repository exists with standard SPC chart implementations,Use process stability monitoring for data pipeline health,accepted,relevant,quality_monitoring_layer,high,true,
R149,mlops_lineage,evidentlyai/evidently github repository README,https://github.com/evidentlyai/evidently,evidently repo,Evidently repository exists as ML and LLM observability framework,Use drift and quality monitoring checks,accepted,relevant,drift_monitoring_layer,high,true,
R150,mlops_lineage,dagster-io/dagster github repository lineage assets,https://github.com/dagster-io/dagster/blob/master/docs/docs/guides/build/assets/asset-selection-syntax/index.md,dagster asset selection docs,Dagster lineage and asset selection documentation verified,Use asset lineage navigation and dependency selection,accepted,relevant,lineage_layer,high,true,
R151,mlops_lineage,great-expectations/great_expectations github repository,https://github.com/great-expectations/great_expectations,great_expectations repo,Great Expectations repository exists for data quality expectations and tests,Use explicit data contracts and expectation suites,accepted,relevant,data_quality_layer,high,true,
R152,mlops_lineage,iterative/dvc github repository pipelines,https://github.com/iterative/dvc,dvc repo,DVC repository exists for data/versioned pipelines and reproducibility,Use versioned pipeline and immutable experiment artifacts,accepted,relevant,versioning_layer,high,true,
R153,mlops_lineage,mlflow/mlflow github tracking repository,https://github.com/MLflow/MLflow,mlflow repo,MLflow repository exists with tracking API and run metadata,Use experiment tracking and run comparisons,accepted,relevant,experiment_tracking_layer,high,true,
R154,mlops_lineage,OpenLineage/OpenLineage github specification repository,https://github.com/OpenLineage/OpenLineage/blob/main/spec/OpenLineage.md,OpenLineage spec,OpenLineage specification repository verified,Use open lineage event schema for provenance manifests,accepted,relevant,provenance_layer,high,true,
R155,mlops_lineage,MarquezProject/marquez github lineage metadata service,https://github.com/MarquezProject/marquez,marquez repo,Marquez repository exists as lineage metadata service and OpenLineage implementation,Use lineage metadata service patterns for evidence center,accepted,relevant,lineage_service_layer,high,true,
